time, temp, x, y, z
19:54,85.00,-1.53,-1.22,-10.67
19:55,85.00,-1.69,-0.75,-8.12
19:56,85.00,-0.82,0.00,-7.49
19:57,85.00,-2.82,-1.14,-7.37
19:58,85.00,-2.67,-0.55,-7.92
19:59,85.00,-3.45,-1.69,-8.12
20:0,85.00,-2.75,-0.08,-7.49
20:1,85.00,-1.96,-0.16,-7.77
20:2,85.00,-0.94,-1.33,-9.38
20:3,85.00,-1.61,-0.31,-8.51
20:4,85.00,-1.49,-0.94,-8.16
20:5,85.00,-2.94,-1.77,-7.65
20:6,85.00,-0.98,-0.35,-8.90
20:7,85.00,-2.12,-1.77,-8.98
20:8,85.00,-2.55,-0.78,-8.79
20:9,85.00,-2.79,-0.63,-7.65
20:10,85.00,-2.86,-1.10,-7.81
20:11,85.00,-3.80,-0.59,-7.92
20:12,85.00,-3.65,-1.29,-8.12
20:13,85.00,-2.63,-1.65,-9.96
20:14,85.00,-2.31,-1.29,-7.81
20:15,85.00,-1.69,-0.35,-8.90
20:16,85.00,-2.63,0.00,-9.96
20:17,85.00,-2.79,-0.27,-8.67
20:18,85.00,-2.55,-1.18,-8.90
20:19,85.00,-3.33,-1.29,-6.59
20:20,85.00,-1.61,-0.86,-9.06
20:21,85.00,-3.61,-0.78,-8.28
20:22,85.00,-3.37,-1.14,-8.71
20:23,85.00,-3.73,-1.37,-6.90
20:24,85.00,-3.45,-1.65,-9.10
20:25,85.00,-1.65,-1.49,-9.02
20:26,85.00,-0.90,-1.49,-7.53
20:27,85.00,-3.61,-0.67,-6.90
20:28,85.00,-1.29,-1.18,-9.18
20:29,85.00,-4.12,-2.75,-8.16
20:30,85.00,-2.31,-1.65,-6.75
20:31,85.00,-4.39,-0.16,-6.86
20:32,85.00,-3.88,-1.33,-7.77
20:33,85.00,-0.82,-1.41,-8.00
20:34,85.00,-2.08,-1.02,-9.73
20:35,85.00,-1.65,-0.47,-8.63
20:36,85.00,-0.86,-1.33,-9.57
20:37,85.00,-3.26,-2.31,-7.10
20:38,85.00,-1.26,0.35,-8.83
20:39,85.00,-2.98,-1.84,-8.24
20:40,85.00,-1.61,-1.80,-8.32
20:41,85.00,-3.26,-0.82,-8.00
20:42,85.00,-3.61,-1.53,-7.81
20:43,85.00,-2.51,-0.98,-7.14
20:44,85.00,-0.98,-0.04,-8.98
20:45,85.00,-0.86,-2.55,-10.16
20:46,85.00,-1.65,-1.65,-7.57
20:47,85.00,-2.47,-0.12,-8.71
20:48,85.00,-4.28,-0.20,-8.43
20:49,85.00,-2.55,-0.63,-6.98
20:50,85.00,-1.14,-0.47,-7.85
20:51,85.00,-2.35,-1.02,-7.92
20:52,85.00,-4.16,0.00,-8.75
20:53,85.00,-2.67,-0.31,-7.57
20:54,85.00,0.78,-1.29,-9.65
20:55,85.00,-0.51,-1.14,-7.61
20:56,85.00,-2.51,-1.77,-8.90
20:57,85.00,1.69,-2.63,-9.18
20:58,85.00,1.49,-2.43,-7.14
20:59,85.00,-1.80,-1.73,-8.39
21:0,85.00,-2.31,0.12,-9.38
21:1,85.00,-2.16,-1.22,-8.16
21:2,85.00,-3.06,0.75,-8.08
21:3,85.00,-3.06,0.75,-8.16
21:4,85.00,0.08,8.94,4.82
21:5,85.00,-0.20,11.92,5.10
21:6,85.00,-1.10,9.61,2.75
21:7,85.00,-1.53,7.77,2.08
21:8,85.00,0.20,6.20,3.02
21:9,85.00,1.26,7.57,3.41
21:10,85.00,-0.55,8.51,1.73
21:11,85.00,0.16,13.22,3.06
21:12,85.00,-1.84,11.34,1.80
21:13,85.00,-0.39,12.24,4.47
21:14,85.00,-0.94,7.49,2.16
21:15,85.00,-1.37,9.49,4.31
21:16,85.00,-1.45,10.20,4.12
21:17,85.00,3.37,10.20,5.69
21:18,85.00,-1.06,0.27,11.30
21:19,85.00,-1.06,0.27,11.22
21:20,85.00,-1.02,0.27,11.22
21:21,85.00,-1.06,0.31,11.18
21:22,85.00,-0.82,0.27,11.38
21:23,85.00,-9.49,-0.12,-3.18
21:24,85.00,-8.20,4.79,-2.59
21:25,85.00,-2.00,8.39,-2.63
21:26,85.00,3.10,9.18,-1.84
21:27,85.00,4.79,8.39,-1.84
21:28,85.00,0.04,8.90,-2.63
21:29,85.00,1.26,10.12,2.55
